"Feather LoRa RX Test!\r\n"2022-04-09 18:22:50
"LoRa radio init OK!\r\n"2022-04-09 18:22:50
"Set Freq to: 915.00\r\n"2022-04-09 18:22:50
"||||||||||||-102,6969,$GNRMC,183241A717002*$GNGGA,183242.000,3429.7925,N,11657.5078,W,2,17,0.61,877.2,M,-31.0,M,,*42\r\r\n"2022-04-09 18:32:44
"||||||||||||-103,6969,$ACCEL,9.79,-0.82,-0.07,$ALT,877.98,-271.52.7925,N,11657.5078,W,2,17,0.61,877.2,M,-31.0,M,,*42\r\r\n"2022-04-09 18:32:44
"||||||||||||-102,6969,$GNRMC,18324,.,.,99D$GNGGA,183243.000,3429.7924,N,11657.5077,W,2,17,0.61,877.2,M,-31.0,M,,*4D\r\r\r\n"2022-04-09 18:32:45
"||||||||||||-102,6969,$ACCEL,9.79,-0.81,-0.05,$ALT,876.98,-271.217924,N,11657.5077,W,2,17,0.61,877.2,M,-31.0,M,,*4D\r\r\r\n"2022-04-09 18:32:45
"||||||||||||-102,6969,$GNRMC,183243.000,9N.,99D$GNGGA,183244.000,3429.7924,N,11657.5077,W,2,17,0.61,877.3,M,-31.0,M,,*4B\r`\r\n"2022-04-09 18:32:46
"||||||||||||-105,6969,$ACCEL,9.80,-0.81,-0.05,$ALT,876.35,-271.013429.7924,N,11657.5077,W,2,17,0.61,877.3,M,-31.0,M,,*4B\r`\r\n"2022-04-09 18:32:47
"||||||||||||-101,6969,$GNRMC,183244.000,A,3429.7924,N,11657.5077,W,0.04,191.06,0$GNGGA,183245.000,3429.7924,N,11657.5077,W,2,17,0.61,877.2,M \r\n"2022-04-09 18:32:47
"||||||||||||-103,6969,$ACCEL,9.80,-0.78,-0.11,$ALT,876.75,-271.13\u0005R\r\n"2022-04-09 18:32:48
"||||||||||||-102,6969,$GNRMC,183245.000,A32$GNGGA,183246.000,3429.7924,N,11657.5077,W,2,17,0.61,877.2,M,-31.0,M,,*48\r\r\n"2022-04-09 18:32:48
"||||||||||||-102,6969,$ACCEL,9.80,-0.81,-0.00,$ALT,876.66,-271.12.7924,N,11657.5077,W,2,17,0.61,877.2,M,-31.0,M,,*48\r\r\n"2022-04-09 18:32:48
"||||||||||||-100,6969,$GNRMC,183246.000,A,$GNGGA,183247.000,3429.7924,N,11657.5077,W,2,18,0.58,877.3,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:32:49
"||||||||||||-101,6969,$ACCEL,9.80,-0.80,-0.14,$ALT,876.64,-271.12\u0001\r\n"2022-04-09 18:32:49
"||||||||||||-101,6969,$GNRMC,183247.000,A,3429.$GNGGA,183248.000,3429.7924,N,11657.5077,W,2,18,0.58,877.3,M,-31.0,M,,*42\r`\r\n"2022-04-09 18:32:50
"||||||||||||-101,6969,$ACCEL,9.80,-0.81,0.02,$ALT,876.63,-271.11B\u0001\r\n"2022-04-09 18:32:51
"||||||||||||-98,6969,$GNRMC,183248.000,A,3429.7924,N678626$GNGGA,183249.000,3429.7924,N,11657.5077,W,2,18,0.58,877.3,M,-31.0,M,,*43\r\r\n"2022-04-09 18:32:51
"||||||||||||-107,6969,$ACCEL,9.80,-0.78,-0.10,$ALT,876.64,-271.13,183249.000,3429.7924,N,11657.5077,W,2,18,0.58,877.3,M,-31.0,M,,*43\r\r\n"2022-04-09 18:32:52
"||||||||||||-102,6969,$GNRMC,18324044673626$GNGGA,183250.000,3429.7924,N,11657.5077,W,2,18,0.58,877.3,M,-31.0,M,,*4B\r,M,-31.0,M,,*43\r\r\n"2022-04-09 18:32:52
"||||||||||||-107,6969,$ACCEL,9.81,-0.80,-0.01,$ALT,877.67,-271.45.7924,N,11657.5077,W,2,18,0.58,877.3,M,-31.0,M,,*4B\r,M,-31.0,M,,*43\r\r\n"2022-04-09 18:32:53
"||||||||||||-111,6969,$GNRMC,183250.000,445,,,29$GNGGA,183251.000,3429.7924,N,11657.5076,W,2,18,0.58,877.3,M,-31.0,M,,*4B\r1.0,M,,*43\r\r\n"2022-04-09 18:32:53
"||||||||||||-103,6969,$ACCEL,9.80,-0.78,-0.07,$ALT,877.04,-271.26,3429.7924,N,11657.5076,W,2,18,0.58,877.3,M,-31.0,M,,*4B\r1.0,M,,*43\r\r\n"2022-04-09 18:32:54
"||||||||||||-98,6969,$GNRMC,183251.00A715010D$GNGGA,183252.000,3429.7924,N,11657.5076,W,2,18,0.58,877.3,M,-31.0,M,,*48\r\r\n"2022-04-09 18:32:54
"||||||||||||-100,6969,$ACCEL,9.80,-0.80,-0.07,$ALT,876.75,-271.18429.7924,N,11657.5076,W,2,18,0.58,877.3,M,-31.0,M,,*48\r\r\n"2022-04-09 18:32:55
"||||||||||||-99,6969,$GNRMC,183252.00,.,5099,$GNGGA,183253.000,3429.7924,N,11657.5076,W,2,18,0.58,877.3,M,-31.0,M,,*49\r\r\n"2022-04-09 18:32:55
"||||||||||||-102,6969,$ACCEL,9.80,-0.81,-0.03,$ALT,876.89,-271.23429.7924,N,11657.5076,W,2,18,0.58,877.3,M,-31.0,M,,*49\r\r\n"2022-04-09 18:32:55
"||||||||||||-101,6969,$GNRMC,183253.,.,5,99,$GNGGA,183254.000,3429.7923,N,11657.5076,W,2,18,0.58,877.3,M,-31.0,M,,*49\r9\r\r\n"2022-04-09 18:32:56
"||||||||||||-98,6969,$ACCEL,9.80,-0.81,-0.08,$ALT,876.57,-271.13\u0005R\r\n"2022-04-09 18:32:56
"||||||||||||-99,6969,$GNRMC,183254.000,2,7W10,\r$GNGGA,183255.000,3429.7923,N,11657.5076,W,2,18,0.58,877.3,M,-31.0,M,,*48\r\r\n"2022-04-09 18:32:57
"||||||||||||-98,6969,$ACCEL,9.80,-0.81,0.02,$ALT,876.43,-271.09\r\n"2022-04-09 18:32:57
"||||||||||||-98,6969,$GNRMC,183255.00,917002*$GNGGA,183256.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:32:58
"||||||||||||-98,6969,$ACCEL,9.80,-0.79,-0.09,$ALT,876.75,-271.19\u0001\r\n"2022-04-09 18:32:58
"||||||||||||-98,6969,$GNRMC,183256.00,.,5,99,$GNGGA,183257.000,3429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:32:59
"||||||||||||-100,6969,$ACCEL,9.80,-0.79,-0.03,$ALT,877.05,-271.29429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:32:59
"||||||||||||-100,6969,$GNRMC,183257.000A710..4D$GNGGA,183258.000,3429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*45\r`\r\n"2022-04-09 18:33:00
"||||||||||||-101,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,877.00,-271.283429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*45\r`\r\n"2022-04-09 18:33:00
"||||||||||||-99,6969,$GNRMC,183258.000,9170.4*$GNGGA,183259.000,3429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*44\r`\r\n"2022-04-09 18:33:01
"||||||||||||-99,6969,$ACCEL,9.81,-0.80,-0.03,$ALT,877.26,-271.363429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*44\r`\r\n"2022-04-09 18:33:01
"||||||||||||-98,6969,$GNRMC,183259.042664627$GNGGA,183300.000,3429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*49\r4\r`\r\n"2022-04-09 18:33:02
"||||||||||||-99,6969,$ACCEL,9.81,-0.78,-0.07,$ALT,876.43,-271.1029.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*49\r4\r`\r\n"2022-04-09 18:33:02
"||||||||||||-98,6969,$GNRMC,183300.00A710.10D$GNGGA,183301.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:33:03
"||||||||||||-99,6969,$ACCEL,9.81,-0.83,-0.02,$ALT,876.29,-271.06429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:33:03
"||||||||||||-98,6969,$GNRMC,183301.000A715010D$GNGGA,183302.000,3429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*4B\r`\r\n"2022-04-09 18:33:05
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.11,$ALT,876.44,-271.113429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*4B\r`\r\n"2022-04-09 18:33:05
"||||||||||||-98,6969,$GNRMC,183302.000A710.10D$GNGGA,183303.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4D\r`\r\n"2022-04-09 18:33:06
"||||||||||||-99,6969,$ACCEL,9.79,-0.81,-0.05,$ALT,876.98,-271.283429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4D\r`\r\n"2022-04-09 18:33:06
"||||||||||||-98,6969,$GNRMC,183303.00,.N.,99,$GNGGA,183304.000,3429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*4D\r\r`\r\n"2022-04-09 18:33:07
"||||||||||||-99,6969,$ACCEL,9.79,-0.81,-0.05,$ALT,877.18,-271.33429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*4D\r\r`\r\n"2022-04-09 18:33:07
"||||||||||||-100,6969,$GNRMC,183304.000,9N.,90,ALT,877.18,-271.33429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*4D\r\r`\r\n"2022-04-09 18:33:07
"||||||||||||-100,6969,$ACCEL,9.80,-0.83,-0.07,$ALT,877.00,-271.29\u0001\r\n"2022-04-09 18:33:08
"||||||||||||-99,6969,$ACCEL,9.79,-0.78,-0.10,$ALT,877.53,-271.46\u0001\r\n"2022-04-09 18:33:08
"||||||||||||-99,6969,$GNRMC,183305.0,910..4*$GNGGA,183306.000,3429.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:33:09
"||||||||||||-97,6969,$ACCEL,9.79,-0.78,-0.10,$ALT,877.28,-271.3829.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:33:09
"||||||||||||-99,6969,$GNRMC,183306.0009N.,10,$ALT,877.28,-271.3829.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:33:09
"||||||||||||-97,6969,$ACCEL,9.80,-0.81,0.01,$ALT,877.48,-271.35829.7922,N,11657.5076,W,2,18,0.59,877.3,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:33:10
"||||||||||||-99,6969,$ACCEL,9.81,-0.83,-0.03,$ALT,878.50,-271.77\u0001\r\n"2022-04-09 18:33:11
"||||||||||||-102,6969,$GNRMC,183307.0032661626$GNGGA,183308.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-3,$,.32660026$GNGGA,183309.000,3 \r\n"2022-04-09 18:33:11
"||||||||||||-101,6969,$ACCEL,9.80,-0.84,-0.11,$ALT,876.89,-271.27\u0005R\r\n"2022-04-09 18:33:13
"||||||||||||-100,6969,$GNRMC,183309.000,A,3.,5010,$GNGGA,183310.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*499,$GNGGA,183311.0\r\n"2022-04-09 18:33:13
"||||||||||||-100,6969,$ACCEL,9.79,-0.83,-0.03,$ALT,877.67,-271.53\u0001\r\n"2022-04-09 18:33:14
"||||||||||||-98,6969,$GNRMC,183311.000,A,34710.10D$GNGGA,183312.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4D\r@B\u000f\r\n"2022-04-09 18:33:14
"||||||||||||-101,6969,$ACCEL,9.78,-0.83,-0.05,$ALT,877.30,-271.41000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4D\r@B\u000f\r\n"2022-04-09 18:33:15
"||||||||||||-100,6969,$GNRMC,183312.000,A,3429.7922,N,11657.5076,W,0.02,191.06,090422,,F$GNGGA,183313.000,3429.7922,N,11657.5076,W,2,18,0.59 \r\n"2022-04-09 18:33:15
"||||||||||||-100,6969,$ACCEL,9.78,-0.83,-0.05,$ALT,877.28,-271.39\u0001\r\n"2022-04-09 18:33:15
"||||||||||||-100,6969,$GNRMC,1833109N7W10,.05\r\n"2022-04-09 18:33:16
"||||||||||||-99,6969,$ACCEL,9.81,-0.83,-0.11,$ALT,876.89,-271.28\u0005R\r\n"2022-04-09 18:33:16
"||||||||||||-100,6969,$GNGGA,183314.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:33:16
"||||||||||||-102,6969,$ACCEL,9.79,-0.82,-0.04,$ALT,877.23,-271.402,18,0.59,877.4,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:33:17
"||||||||||||-101,6969,$GNRMC,183314,.N.,99,$GNGGA,183315.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:33:17
"||||||||||||-99,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,877.40,-271.45\u0001\r\n"2022-04-09 18:33:18
"||||||||||||-101,6969,$GNRMC,183315.00,917004*$GNGGA,183316.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*49\r\r\n"2022-04-09 18:33:18
"||||||||||||-100,6969,$ACCEL,9.80,-0.81,-0.06,$ALT,877.15,-271.38\u0005R\r\n"2022-04-09 18:33:20
"||||||||||||-99,6969,$GNRMC,183316.000,A,3429.7922,N,11657.5076,W,0.01,191.06,0$GNGGA,183317.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M\r\n"2022-04-09 18:33:20
"||||||||||||-98,6969,$ACCEL,9.80,-0.81,-0.08,$ALT,877.07,-271.35W,0.01,191.06,0$GNGGA,183317.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M\r\n"2022-04-09 18:33:21
"||||||||||||-101,6969,$GNRMC,183318.000,A,3429.,.,99,$GNGGA,183319.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*46\r\r\n"2022-04-09 18:33:21
"||||||||||||-101,6969,$ACCEL,9.79,-0.80,-0.07,$ALT,877.16,-271.399.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*46\r\r\n"2022-04-09 18:33:22
"||||||||||||-98,6969,$GNRMC,183319.000,2,7W10,\r$GNGGA,183320.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4C\r,*46\r\r\n"2022-04-09 18:33:22
"||||||||||||-101,6969,$ACCEL,9.81,-0.81,-0.04,$ALT,877.02,-271.35,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4C\r,*46\r\r\n"2022-04-09 18:33:23
"||||||||||||-102,6969,$GNRMC,183320.004266162D$GNGGA,183321.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4D\rC\r,*46\r\r\n"2022-04-09 18:33:23
"||||||||||||-101,6969,$ACCEL,9.79,-0.80,-0.07,$ALT,877.01,-271.34429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4D\rC\r,*46\r\r\n"2022-04-09 18:33:24
"||||||||||||-101,6969,$GNRMC,183321.000,A,3429.7922,N,11657.5076,$GNGGA,183322.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:33:24
"||||||||||||-100,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,876.82,-271.28\u0005R\r\n"2022-04-09 18:33:25
"||||||||||||-101,6969,$GNRMC,183322.000,A,3429.7922,N$GNGGA,183323.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:33:25
"||||||||||||-100,6969,$ACCEL,9.80,-0.80,-0.04,$ALT,876.55,-271.213.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:33:26
"||||||||||||-99,6969,$GNRMC,183323.000,A,3429.7$GNGGA,183324.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*48\r,*4F\r\r\n"2022-04-09 18:33:26
"||||||||||||-99,6969,$ACCEL,9.80,-0.81,-0.09,$ALT,876.83,-271.30\u0001\r\n"2022-04-09 18:33:27
"||||||||||||-99,6969,$GNRMC,183324.000,A,3429$GNGGA,183325.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*49\r\r\n"2022-04-09 18:33:27
"||||||||||||-99,6969,$ACCEL,9.80,-0.80,-0.04,$ALT,876.22,-271.10429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*49\r\r\n"2022-04-09 18:33:28
"||||||||||||-100,6969,$GNRMC,183325.000,A,3429.710010D$GNGGA,183326.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:33:28
"||||||||||||-97,6969,$ACCEL,9.80,-0.78,-0.10,$ALT,876.71,-271.2426.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:33:29
"||||||||||||-96,6969,$GNRMC,1833209N.,10,.10,$ALT,876.71,-27\r\n"2022-04-09 18:33:29
"||||||||||||-98,6969,$ACCEL,9.80,-0.78,-0.10,$ALT,876.56,-271.21\u0001\r\n"2022-04-09 18:33:29
"||||||||||||-103,6969,$ACCEL,9.79,-0.81,-0.05,$ALT,876.35,-271.15\u0001\r\n"2022-04-09 18:33:31
"||||||||||||-103,6969,$GNRMC,183328.0002,7W1,,\r$GNGGA,183329.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*45\r`\r\n"2022-04-09 18:33:32
"||||||||||||-104,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,876.29,-271.14\u0005R\r\n"2022-04-09 18:33:32
"||||||||||||-103,6969,$GNRMC,183329.32660026$GNGGA,183330.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-.4R309N.,99,\r\n"2022-04-09 18:33:32
"||||||||||||-103,6969,$ACCEL,9.79,-0.81,-0.06,$ALT,877.58,-271.55\u0001\r\n"2022-04-09 18:33:33
"||||||||||||-99,6969,$ACCEL,9.78,-0.80,-0.08,$ALT,877.44,-271.50\u0001\r\n"2022-04-09 18:33:35
"||||||||||||-99,6969,$GNRMC,183332.000,A,425,,,,D$GNGGA,183333.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4E\r @B\u000f\r\n"2022-04-09 18:33:35
"||||||||||||-103,6969,$ACCEL,9.80,-0.83,-0.09,$ALT,878.50,-271.8400,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4E\r @B\u000f\r\n"2022-04-09 18:33:36
"||||||||||||-102,6969,$GNRMC,183333.00425,,,2D$GNGGA,183334.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*49\r*4E\r @B\u000f\r\n"2022-04-09 18:33:36
"||||||||||||-101,6969,$ACCEL,9.79,-0.80,-0.08,$ALT,877.74,-271.60429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*49\r*4E\r @B\u000f\r\n"2022-04-09 18:33:37
"||||||||||||-101,6969,$GNRMC,183334.000A710.10D$GNGGA,183335.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*48\r4E\r @B\u000f\r\n"2022-04-09 18:33:37
"||||||||||||-101,6969,$ACCEL,9.79,-0.81,-0.04,$ALT,877.47,-271.523429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*48\r4E\r @B\u000f\r\n"2022-04-09 18:33:38
"||||||||||||-97,6969,$GNRMC,183335.000,A,342,7W1,,\r$GNGGA,183336.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4B\rB\u000f\r\n"2022-04-09 18:33:38
"||||||||||||-101,6969,$ACCEL,9.80,-0.80,-0.06,$ALT,877.43,-271.51.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4B\rB\u000f\r\n"2022-04-09 18:33:39
"||||||||||||-100,6969,$GNRMC,183336.000,A,3.,5019,$GNGGA,183337.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4A\rB\rB\u000f\r\n"2022-04-09 18:33:39
"||||||||||||-98,6969,$ACCEL,9.80,-0.82,-0.07,$ALT,877.25,-271.4500,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4A\rB\rB\u000f\r\n"2022-04-09 18:33:40
"||||||||||||-99,6969,$GNRMC,183337.00,917..4*$GNGGA,183338.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*45\r*4A\rB\rB\u000f\r\n"2022-04-09 18:33:40
"||||||||||||-97,6969,$ACCEL,9.79,-0.79,-0.06,$ALT,877.00,-271.38\u0001\r\n"2022-04-09 18:33:41
"||||||||||||-98,6969,$GNRMC,183338.000,910..4*$GNGGA,183339.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*44\r`\r\n"2022-04-09 18:33:41
"||||||||||||-96,6969,$ACCEL,9.79,-0.79,-0.06,$ALT,876.70,-271.283429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*44\r`\r\n"2022-04-09 18:33:41
"||||||||||||-100,6969,$GNRMC,183339.00,9N.,99,$ALT,876.70,-27\r\n"2022-04-09 18:33:41
"||||||||||||-100,6969,$ACCEL,9.79,-0.78,-0.09,$ALT,877.15,-271.43\u0001\r\n"2022-04-09 18:33:42
"||||||||||||-100,6969,$GNRMC,183340.,.,.,99,$GNGGA,183341.000,3429.7922,N,11657.5076,W,2,18,0.59,877.4,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:33:43
"||||||||||||-103,6969,$ACCEL,9.79,-0.80,-0.06,$ALT,877.25,-271.46\u0001\r\n"2022-04-09 18:33:44
"||||||||||||-101,6969,$GNRMC,183341.00,917004*$GNGGA,183342.000,3429.7922,N,11657.5076,W,2,18,0.59,877.5,M,-31.0,M,,*49\r\r\n"2022-04-09 18:33:44
"||||||||||||-100,6969,$ACCEL,9.80,-0.81,-0.04,$ALT,876.71,-271.30429.7922,N,11657.5076,W,2,18,0.59,877.5,M,-31.0,M,,*49\r\r\n"2022-04-09 18:33:46
"||||||||||||-100,6969,$GNRMC,183342.0039170026$GNGGA,183343.000,3429.7922,N,11657.5076,W,2,18,0.59,877.5,M,-3.4R3,.N.,99,$GNGGA,183344.000,3 \r\n"2022-04-09 18:33:46
"||||||||||||-105,6969,$ACCEL,9.80,-0.79,-0.05,$ALT,876.97,-271.39\u0001\r\n"2022-04-09 18:33:47
"||||||||||||-111,6969,$GNRMC,183344.000,A,34.,5,99,$GNGGA,183345.000,3429.7922,N,11657.5076,W,2,18,0.59,877.5,M,-31.0,M,,*4E\r@B\u000f\r\n"2022-04-09 18:33:47
"||||||||||||-103,6969,$ACCEL,9.80,-0.81,-0.04,$ALT,876.59,-271.28000,3429.7922,N,11657.5076,W,2,18,0.59,877.5,M,-31.0,M,,*4E\r@B\u000f\r\n"2022-04-09 18:33:48
"||||||||||||-101,6969,$GNRMC,183345.000425,,62E$GNGGA,183346.000,3429.7922,N,11657.5075,W,2,18,0.59,877.5,M,-31.0,M,,*4E\r*4E\r@B\u000f\r\n"2022-04-09 18:33:48
"||||||||||||-104,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,876.60,-271.283429.7922,N,11657.5075,W,2,18,0.59,877.5,M,-31.0,M,,*4E\r*4E\r@B\u000f\r\n"2022-04-09 18:33:49
"||||||||||||-104,6969,$GNRMC,183346.0002,7W,,,\r$GNGGA,183347.000,3429.7922,N,11657.5076,W,2,18,0.59,877.6,M,-31.0,M,,*4F\r*4E\r@B\u000f\r\n"2022-04-09 18:33:49
"||||||||||||-102,6969,$ACCEL,9.80,-0.80,-0.04,$ALT,876.46,-271.243429.7922,N,11657.5076,W,2,18,0.59,877.6,M,-31.0,M,,*4F\r*4E\r@B\u000f\r\n"2022-04-09 18:33:50
"||||||||||||-101,6969,$GNRMC,183347.000,A,3429.7922,N,11657.5076,W,$GNGGA,183348.000,3429.7922,N,11657.5076,W,2,18,0.59,877.6,M,-31.0,M,,*40 \r\n"2022-04-09 18:33:50
"||||||||||||-100,6969,$ACCEL,9.79,-0.79,-0.07,$ALT,876.58,-271.28W,$GNGGA,183348.000,3429.7922,N,11657.5076,W,2,18,0.59,877.6,M,-31.0,M,,*40 \r\n"2022-04-09 18:33:51
"||||||||||||-98,6969,$GNRMC,183348.000,A,3429.7922$GNGGA,183349.000,3429.7922,N,11657.5075,W,2,18,0.59,877.6,M,-31.0,M,,*42\r,M,-31.0,M,,*40 \r\n"2022-04-09 18:33:51
"||||||||||||-98,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,876.75,-271.34\u0001\r\n"2022-04-09 18:33:53
"||||||||||||-98,6969,$GNRMC,183350.000,A,3429.$GNGGA,183351.000,3429.7922,N,11657.5075,W,2,18,0.59,877.6,M,-31.0,M,,*4B\r`\r\n"2022-04-09 18:33:53
"||||||||||||-101,6969,$ACCEL,9.80,-0.81,-0.06,$ALT,876.35,-271.23\u0001\r\n"2022-04-09 18:33:54
"||||||||||||-102,6969,$GNRMC,183351.000,A,3429.79,5,99,$GNGGA,183352.000,3429.7922,N,11657.5075,W,2,18,0.59,877.7,M,-31.0,M,,*49\r\r\n"2022-04-09 18:33:54
"||||||||||||-100,6969,$ACCEL,9.80,-0.81,-0.06,$ALT,876.57,-271.30352.000,3429.7922,N,11657.5075,W,2,18,0.59,877.7,M,-31.0,M,,*49\r\r\n"2022-04-09 18:33:54
"||||||||||||-100,6969,$GNRMC,183352.09N.W10,6,$ALT,876.57,-271.30352.000,3429.7922,N,11657.5075,W,2,18,0.59,877.7,M,-31.0,M,,*49\r\r\n"2022-04-09 18:33:54
"||||||||||||-98,6969,$ACCEL,9.80,-0.79,-0.04,$ALT,876.81,-271.37\u0001\r\n"2022-04-09 18:33:55
"||||||||||||-97,6969,$ACCEL,9.78,-0.82,-0.07,$ALT,876.60,-271.31\u0005R\r\n"2022-04-09 18:33:56
"||||||||||||-98,6969,$GNRMC,183353.02,7W10,\r$GNGGA,183354.000,3429.7923,N,11657.5075,W,2,18,0.59,877.8,M,-31.0,M,,*41\r\r\n"2022-04-09 18:33:56
"||||||||||||-98,6969,$ACCEL,9.79,-0.81,-0.07,$ALT,876.57,-271.3029.7923,N,11657.5075,W,2,18,0.59,877.8,M,-31.0,M,,*41\r\r\n"2022-04-09 18:33:57
"||||||||||||-98,6969,$GNRMC,183354.00435,,629$GNGGA,183355.000,3429.7923,N,11657.5075,W,2,18,0.59,877.9,M,-31.0,M,,*41\r\r\n"2022-04-09 18:33:57
"||||||||||||-99,6969,$ACCEL,9.79,-0.81,-0.06,$ALT,876.98,-271.43429.7923,N,11657.5075,W,2,18,0.59,877.9,M,-31.0,M,,*41\r\r\n"2022-04-09 18:33:58
"||||||||||||-102,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,876.87,-271.42\u0001\r\n"2022-04-09 18:34:03
"||||||||||||-99,6969,$GNRMC,183400.000,A,3429.7923,N,11657.5076,W,0$GNGGA,183401.000,3429.7924,N,11657.5076,W,2,18,0.59,878.1,M,-31.0,M,,*4 \r\n"2022-04-09 18:34:03
